filename,genre,artist
Top_Of_The_Pops\1944_Les_Brown_Twilight_Time.mp3,non_prog,Les_Brown
Top_Of_The_Pops\1945_Harry_James_and_Kitty_Kallen_It's_Been_A_Long_Long_Time.mp3,non_prog,Harry_James_and_Kitty_Kallen
Top_Of_The_Pops\1946_Perry_Como_Prisoner_of_Love.mp3,non_prog,Perry_Como
Top_Of_The_Pops\1947_Francis_Craig_and_His_Orchestra_Near_You.mp3,non_prog,Francis_Craig_And_His_Orchestra
Top_Of_The_Pops\1948_Peggy_Lee_Manana.mp3,non_prog,Peggy_Lee
Top_Of_The_Pops\1949_Vaughan_Monroe_Riders_In_The_Sky.mp3,non_prog,Vaughan_Monroe
Top_Of_The_Pops\1950_Nat_King_Cole_Mona_Lisa.mp3,non_prog,Nat_King_Cole
Top_Of_The_Pops\1951_Tony_Bennett_Because_Of_You.mp3,non_prog,Tony_Bennett
Top_Of_The_Pops\1952_Vera_Lynn_Auf_Wiederseh`n_Sweetheart.mp3,non_prog,Vera_Lynn
Top_Of_The_Pops\1953_Les_Paul_And_Mary_Ford_Vaya_Con_Dios.mp3,non_prog,Les_Paul_and_Mary_Ford
Top_Of_The_Pops\1954_Rosemary_Clooney_Hey_There.mp3,non_prog,Rosemary_Clooney
Top_Of_The_Pops\1955_Bill_Haley_And_His_Comets_Rock_Around_The_Clock.mp3,non_prog,Bill_Haley_and_his_Comets
Top_Of_The_Pops\1956_Elvis_Presley_Heartbreak_Hotel.mp3,non_prog,Elvis_Presley
Top_Of_The_Pops\1957_Harry_Belafonte_Banana_Boat_Song.mp3,non_prog,Harry_Belafonte
Top_Of_The_Pops\1958_The_Champs_Tequila.mp3,non_prog,The_Champs
Top_Of_The_Pops\1959_Johnny_Horton_The_Battle_Of_New_Orleans.mp3,non_prog,Johnny_Horton
Top_Of_The_Pops\1960_Bryan_Hyland_Itsy_Bitsy.mp3,non_prog,Bryan_Hyland
Top_Of_The_Pops\1961_Lawrence_Welk_Calcutta.mp3,non_prog,Lawrence_Welk
Top_Of_The_Pops\1962_Ray_Charles_I_Can't_Stop_Loving_You.mp3,non_prog,Ray_Charles
Top_Of_The_Pops\1963_Peter_Paul_And_Mary_Puff_The_Magic_Dragon.mp3,non_prog,"Peter,_Paul_and_Mary"
Top_Of_The_Pops\1964_The_Beatles_I_Want_To_Hold_Your_Hand.mp3,non_prog,The_Beatles
Top_Of_The_Pops\1965_Beach_Boys_California_Girls.mp3,non_prog,Beach_Boys
Top_Of_The_Pops\1966_The_Rolling_Stones_Paint_It_Black.mp3,non_prog,The_Rolling_Stones
Top_Of_The_Pops\1967_The_Doors_Light_My_Fire.mp3,non_prog,The_Doors
Top_Of_The_Pops\1968_Steppenwolf_Born_To_Be_Wild.mp3,non_prog,Steppenwolf
Top_Of_The_Pops\1969_Neil_Diamond_Sweet_Caroline.mp3,non_prog,Neil_Diamond
Top_Of_The_Pops\1970_Simon_and_Garfunkel_Bridge_Over_Troubled_Water.mp3,non_prog,Simon_and_Garfunkel
Top_Of_The_Pops\1971_Rod_Stewart_Maggie_May.mp3,non_prog,Rod_Stewart
Top_Of_The_Pops\1972_Don_McLean_American_Pie.mp3,non_prog,Don_McLean
Top_Of_The_Pops\1973_Diana_Ross_Touch_Me_In_The_Morning.mp3,non_prog,Diana_Ross
Top_Of_The_Pops\1974_Jackson_5_Dancing_Machine.mp3,non_prog,The_Jackson_5
Top_Of_The_Pops\1975_America_Sister_Golden_Hair.mp3,non_prog,America
Top_Of_The_Pops\1976_Eagles_Hotel_California.mp3,non_prog,Eagles
Top_Of_The_Pops\1977_ABBA_Dancing_Queen.mp3,non_prog,ABBA
Top_Of_The_Pops\1978_Bee_Gees_Night_Fever.mp3,non_prog,Bee_Gees
Top_Of_The_Pops\1979_The_Knack_My_Sharona.mp3,non_prog,The_Knack
Top_Of_The_Pops\1980_Pink_Floyd_Another_Brick_In_The_Wall_Part_II.mp3,non_prog,Pink_Floyd
Top_Of_The_Pops\1981_Kim_Carnes_Bette_Davis_Eyes.mp3,non_prog,Kim_Carnes
Top_Of_The_Pops\1982_Foreigner_Waiting_For_A_Girl_Like_You.mp3,non_prog,Foreigner
Top_Of_The_Pops\1983_Police_Every_Breath_You_Take.mp3,non_prog,The_Police
Top_Of_The_Pops\1984_Prince_When_Doves_Cry.mp3,non_prog,Prince
Top_Of_The_Pops\1985_Wham_Careless_Whisper.mp3,non_prog,Wham
Top_Of_The_Pops\1986_Mr._Mister_Broken_Wings.mp3,non_prog,Mr._Mister
Top_Of_The_Pops\1987_Heart_Alone.mp3,non_prog,Heart
Top_Of_The_Pops\1988_INXS_Need_You_Tonight.mp3,non_prog,INXS
Top_Of_The_Pops\1989_Milli_Vanilli_Girl_You_Know_It's_True.mp3,non_prog,Milli_Vanilli
Top_Of_The_Pops\1990_Michael_Bolton_How_Am_I_Supposed_To_Live_Without_You.mp3,non_prog,Michael_Bolton
Top_Of_The_Pops\1991_Mariah_Carey_Someday.mp3,non_prog,Mariah_Carey
Top_Of_The_Pops\1992_Nirvana_Smells_Like_Teen_Spirit.mp3,non_prog,Nirvana
Top_Of_The_Pops\1993_Snap_Rhythm_Is_A_Dancer.mp3,non_prog,Snap!
Top_Of_The_Pops\1994_Ace_Of_Base_All_That_She_Wants.mp3,non_prog,Ace_of_Base
Top_Of_The_Pops\1995_Hootie_And_The_Blowfish_Hold_My_Hand.mp3,non_prog,Hootie_and_the_Blowfish
Top_Of_The_Pops\1996_Alanis_Morissette_Ironic.mp3,non_prog,Alanis_Morissette
Top_Of_The_Pops\1997_The_Verve_Bittersweet_Symphony.mp3,non_prog,The_Verve
Top_Of_The_Pops\1998_Celine_Dion_My_Heart_Will_Go_On.mp3,non_prog,Céline_Dion
Top_Of_The_Pops\1999_Britney_Spears_...Baby_One_More_Time.mp3,non_prog,Britney_Spears
Top_Of_The_Pops\2000_Sting_Desert_Rose.mp3,non_prog,Sting
Top_Of_The_Pops\2001_Alan_Jackson_Where_Were_You.mp3,non_prog,Alan_Jackson
Top_Of_The_Pops\2001_Train_Drops_Of_Jupiter.mp3,non_prog,Train
Top_Of_The_Pops\2002_Linkin_Park_In_The_End.mp3,non_prog,Linkin_Park
Top_Of_The_Pops\2003_Evanescence_Bring_Me_To_Life.mp3,non_prog,Evanescence
Top_Of_The_Pops\2004_Usher_Yeah.mp3,non_prog,Usher_feat._Lil_Jon_&_Ludacris
Top_Of_The_Pops\2005_Kelly_Clarkson_Since_U_Been_Gone.mp3,non_prog,Kelly_Clarkson
Top_Of_The_Pops\2006_Kanye_West_Gold_Digger.mp3,non_prog,Kanye_West_feat._Jamie_Foxx
Top_Of_The_Pops\2007_Fergie_Big_Girls_Don't_Cry.mp3,non_prog,Fergie
Top_Of_The_Pops\2008_Alicia_Keys_No_One.mp3,non_prog,Alicia_Keys
Top_Of_The_Pops\2009_Beyonce_Single_Ladies_Put_A_Ring_On_It.mp3,non_prog,Beyoncé
Top_Of_The_Pops\2010_Lady_Gaga_Telephone.mp3,non_prog,Lady_Gaga_(ft._Beyonce)
Top_Of_The_Pops\2011_Adele_Rolling_In_The_Deep.mp3,non_prog,Bibio
Top_Of_The_Pops\2012_Taylor_Swift_We_Are_Never_Getting_Back_Together.mp3,non_prog,Taylor_Swift
Top_Of_The_Pops\2013_Bruno_Mars_Locked_Out_Of_Heaven.mp3,non_prog,Bruno_Mars
Top_Of_The_Pops\2014_Katy_Perry_Roar.mp3,non_prog,Katy_Perry
Top_Of_The_Pops\2015_Rihanna_FourFiveSeconds.mp3,non_prog,Rihanna_&_Kayne_West_&_Paul_McCartney
Top_Of_The_Pops\2016_Twenty_One_Pilots_Stressed_Out.mp3,non_prog,Twenty_One_Pilots
Top_Of_The_Pops\2017_Migos_Bad_&_Boujee.mp3,non_prog,Migos
Top_Of_The_Pops\2018_Drake_God's_Plan.mp3,non_prog,Drake
"Top_Of_The_Pops\2019_Ariana_Grande_Thank_U,_Next.mp3",non_prog,Ariana_Grande
