filename,genre,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
01_-_ace_of_wands_320_lame_cbr.mp3,prog,0.38697746768718955,0.08041294664144516,2881.396458883345,2579.710031945646,5856.236828613281,2.1911508361527102e-08,-147.53622350424243,64.93211465225733,-4.219716199317735,36.59644246029019,3.3693495623287153,14.908534973115357,3.5864608389026116,7.610626693813498,1.0002835499195426,6.782247060846307,-6.4601380331348315,4.332311845406159,-0.4947714695388711,4.862001580637577,-3.5159014023192614,3.344565230770095,-1.810241977987362,4.692914488773706,-1.28815425227476,1.2935319252203514
02_Scorched_Earth.mp3,prog,0.3845891202262226,0.26451167464256287,1624.5650003139688,1961.5355349082824,3391.2363947406243,5.621936379221001e-09,-54.085039574695095,129.20763268125947,-14.410211814697222,23.67814823707067,9.448531222934337,14.487983712456224,2.2814040571287686,5.366319867106529,-3.94696536206983,6.824046986030153,3.1874834059145845,2.3510650795118218,-3.6349587043481066,0.081924057133886,-2.8428450099957505,0.18517062656777722,-7.1200370241429844,0.26793118369320235,-5.689773053883769,2.7123936288331962
04_-_The_River_Under.mp3,prog,0.3137351595070415,0.21659114956855774,1832.0404824781363,2070.9859003508586,3912.1834622058986,7.119693090755831e-09,-78.6570040722057,112.15517743490935,-11.97773876690732,40.580106719523975,-2.706238525189361,2.480335497891635,-6.294534353061609,1.175270828535018,-6.65412214431045,5.928748268303153,-11.98808967212929,3.7275363715855256,-7.493363328438737,-1.820447410278782,-1.0663772221518728,2.0849848701623537,-6.530641255931683,-0.5196263720091053,-6.623704858038661,0.5777294450220848
05_-_Entree.mp3,prog,0.3277557639230795,0.06569182127714157,2881.5550542595083,2684.6623063636894,6190.680077696213,1.8646455116699206e-08,-184.19551256441,58.75078974934723,-0.08883104589409094,26.149670100400694,-8.694252024164156,18.74581135640612,-8.438584143378234,9.567349089844626,-5.632940079069616,2.394663355474283,-4.802827924194147,3.3704052775861064,-0.9088639082415151,7.704118043587987,3.29562422118847,7.548814069732167,-1.9426583986942572,3.0652940796248713,0.11351083244962562,5.041791341175045
01_-_Autumn_Lords.mp3,prog,0.45608238110332144,0.11046447604894638,2867.311815953373,2517.730441863319,5632.044438542546,3.676710148168031e-08,-68.28676775808358,66.98005097959472,-9.090925949478413,40.87878975841886,-9.534213789168634,10.331735883168896,-1.4156328750012193,2.557080222667598,-3.165742103775031,5.003615854279734,-3.4422962719410832,3.5452070880779574,-4.188511481798519,-2.6236179039373266,-5.885029701042172,0.8615357617144164,-8.504153386434675,-0.5220857613310398,-3.40109549502263,-1.7216853180638136
02_Can_You_Understand.mp3,prog,0.30210078152987396,0.07600371539592743,2026.4813020048716,2351.267836471885,4353.02100420691,6.130799684192854e-09,-164.1564294368553,100.92211170449714,-5.433136803554176,23.515222062698328,4.132989994538738,6.459970623214661,-4.174052300055719,-1.4628811417434193,-0.1008241673921805,-1.460562545722862,-2.191087055633548,-2.3804594301600717,-8.35175572551013,-0.14131509236605772,-5.824212761100604,1.5909043294087863,-2.696074678784777,-0.9791317347413182,-4.838460127503983,-0.5180049368084437
Eloy_-_Poseidon's_Creation.mp3,prog,0.3755528830647909,0.0721011832356453,1938.385423911046,2128.217803109908,3955.0719120620015,6.026647040445532e-09,-158.72445495930054,109.95904255494635,-17.559730420391684,24.63470882131612,5.315513567187495,16.20272485753078,-7.064017275755005,1.8250226073527298,-4.911774723823137,-0.06584627959797008,-2.0641731669842,4.5960846270213604,-4.409707207310881,0.12523483338537833,-8.355441981501395,1.2003034307982212,-2.817650021801819,1.2835739746747772,-8.121120494284826,-0.834614676585905
4_Foxlight.mp3,prog,0.3959248079029459,0.1075916737318039,2221.6845213220413,2346.7143083052574,4698.728092668266,5.508358727289631e-09,-156.9550875001579,94.43007029418969,-4.990298456924467,25.064607894994086,9.374991031414373,7.790102208733198,-0.3405662363376921,3.4568917502550653,-2.2719140893234795,5.171036382580783,-2.2745479477519113,0.44535912825305163,-5.049781619087875,0.49608033298076126,-0.9930348079376097,2.346619989253335,-3.8715631293496076,1.1597131736729278,-2.2141010877898264,0.885051093740627
04Billy_Cobham_-_Stratus.mp3,prog,0.40293744751877375,0.07674253731966019,2367.517981904103,2350.7494706320954,4960.755252962121,8.931556363959401e-09,-197.14006884243298,83.20546191208216,4.109543474371628,30.195369849780278,-1.1410944195094745,13.510887742636369,-5.089873512630986,3.5116930478499846,-6.548380147557851,4.120578146219052,-1.0445565445968177,2.0502919862339417,-5.333981813185749,0.21612660067190817,-7.035077750404889,-0.572843492272276,-5.40586683301444,-1.329590315689219,-4.745456221692296,-1.8730947116426124
01_Hortz_Fur_Dehn_Stekehn_West.mp3,prog,0.3855182740874684,0.14898715913295746,2032.4801031376483,2242.928153075797,4214.762054854308,7.0741733913946035e-09,-78.16456729410585,108.49207133874359,-14.124369953337114,23.739985065807588,4.597090741377343,8.789091335034643,-2.3706097619192814,7.466460485088336,-6.299657784853638,6.300695466506734,-1.0945032460502473,4.498520836854524,-4.0479605998816695,4.557493158965204,-5.023961068037472,1.5172584299573078,-8.749191903211676,-2.4468571876888396,-7.337180155226556,-1.2363925135512794
01-Hocus_Pocus.mp3,prog,0.43537465336011205,0.21114809811115265,2276.543094365253,2218.1254542653296,4565.574883819347,1.342760792843137e-08,-53.21564929188456,94.98556522138146,-20.554013376135607,36.9091949331239,-4.4998411286208,14.133056496490521,3.458950457149885,5.566927947645479,-3.437051986984906,9.203617873400939,-6.322067101601752,6.967057461681453,-7.1009746580169155,-2.863042369723444,0.4149152980176048,4.991674645326288,-7.711459902467937,-0.02435999674618647,-2.4849490545267736,-1.1154766388520023
01_-_Song_Within_A_Song.mp3,prog,0.33810477097177977,0.14287084341049194,1868.890278055974,2104.082560083853,3845.1101538253156,8.47016149910424e-09,-119.61231081971201,106.53983582336151,-7.862392315941967,29.43405702040852,-6.884611989583282,13.152241918069464,3.026817206984322,5.800704260308905,-2.1280008258674954,1.6055335340161108,-2.4954836562408778,7.393211264621906,-0.7659125578369053,0.8074937308695228,-6.685388718716344,-1.5934946502335443,-3.9888274053651562,2.0424211761456315,-1.2888079700300752,3.031760019560451
01_Jordrok.mp3,prog,0.3165575924571959,0.13009010255336761,2093.89656299079,2254.628009907827,4395.002128496475,6.811065505867888e-09,-142.74816265092394,96.77986222127693,-3.2447413638476466,17.427583158738425,-0.92869256743598,2.7165693605994825,-1.1390910290473069,3.07887023450758,-5.742407443488118,3.3525230840565285,-4.263191052990908,0.8000305765111722,-3.991999157206905,2.0708588459931385,-1.5863743410465538,3.8472248819040717,-0.6662828041463439,2.3209419563370677,-3.2968059551200426,0.571001727426046
04_Operation-_Mindcrime.mp3,prog,0.42372988157821345,0.24456466734409332,2651.0611998526256,2270.2824693105426,5080.031719007513,2.5145270142061674e-08,-0.8331454622809423,76.51246254441836,-33.00697740495687,32.58456363934623,-6.1291539839170195,10.4939921535013,-2.630557437733911,5.426064353094743,-5.550466142327922,2.4111038312672473,-2.9259311246063437,2.883794769414869,-7.740157044669317,-1.921884584359724,-6.380189348841335,0.160590476856162,-5.84031573587537,2.627124008930929,-2.028437363583589,0.8262180600179067
06_Forgotten_Sons.mp3,prog,0.4168688083946459,0.14065338671207428,2606.607721143144,2296.888836580168,5040.391773393529,1.2394587781315903e-08,-104.33212282458393,68.12397615233655,-25.842398330932166,33.84445872491955,5.305574749373127,10.277852862524718,3.0413797377914884,12.800150208622851,0.4524040334280139,6.270189843535704,-0.4501378655735615,5.506375649949054,-3.654601315096756,1.3825147328441807,-4.35721395461519,-0.3674558597414325,-8.349518266621102,-2.7283910043158497,-4.14971074267237,-3.405095839278104
06_Genesis_Supper's_Ready.mp3,prog,0.35343335632601675,0.07580713927745819,2084.364915936619,2211.0057015325915,4316.976839346622,3.3124553240225047e-09,-188.720197256474,97.15266386270072,-1.9031833343052031,17.464537611492233,-1.8450607119016569,8.847299480354962,1.3443565926599255,1.8958982822235264,-4.570612193062775,2.53676631219514,-3.298828439207887,1.3297439915321412,-3.990470518314463,-0.04965673318966864,-2.9232993558606886,0.8199388071919992,-5.851245315129481,1.3716493984491935,-4.906005920406617,-2.020436256744935
13_-_A_Day_in_the_Life.mp3,prog,0.4019462766421591,0.06699869781732559,1642.9838764568187,1974.2869446136135,3385.382336000517,9.354218639975066e-09,-226.2023871919289,115.75524412550082,-3.1302181654052323,30.60346553418501,4.6079527649457726,12.387218904050245,-2.9210977691379383,3.9418163363440106,-4.91098336409914,5.321377136179862,-3.3006269326440303,1.7450383682897106,-5.203952002996054,1.4119809648366137,-4.894898720046141,-0.5579387178775699,-4.6857199635935,-0.12580112772313007,-6.012455622667531,-1.2081494655844491
1954_Rosemary_Clooney_Hey_There.mp3,non_prog,0.24383367890493773,0.0910467579960823,1158.2751862980444,1732.022632630068,1979.4430281989976,0.04555848823848763,-255.92408198617423,145.47548648082304,12.823118958583745,22.66241902033339,9.797014091067869,-5.038847190342038,1.074932978020529,-9.763075378035026,-8.341074321896002,-5.776538899193518,-4.120614337346088,-4.673307527925603,-7.5828814437081915,-1.4138968566117665,-9.957793112646574,-1.203076450594552,-6.647918702600593,-0.9451024785072627,-6.066632275154979,-0.9116693787169278
1985_Wham_Careless_Whisper.mp3,non_prog,0.36270491150770146,0.07041169703006744,2551.0676999372545,2596.042083225231,5461.426917804387,0.12084399945911668,-179.48595290196127,80.09009312502951,5.500551463319771,28.932481384241754,4.9981071871180145,6.347457089489719,-2.773568053764179,6.077000631268716,-11.71182386239427,4.915133114236874,-10.706608138175788,-2.2133403213721823,-8.276662771708496,-0.71191441950578,-7.12541046735444,-1.4216813244255309,-6.798965623226345,0.3081960666862481,-4.284539029233906,2.2504248467622707
2004_Usher_Yeah.mp3,non_prog,0.41325376244179346,0.28272074460983276,3324.3631382948683,2880.637400425806,6789.607857583262,0.15444685065612537,-55.68648035089016,37.23953170782484,-3.2320175678803214,4.314212998472839,-1.4929155986792686,6.113379489356404,-9.252747696128187,9.758998328817507,-3.0526352318081527,11.925806669295108,4.209589112170635,14.023090824677181,7.124039559140761,8.347864772677204,0.8368253464020442,4.525772064058841,5.816956791025681,18.971464201359723,15.382138355619912,9.496092179814399
1979_The_Knack_My_Sharona.mp3,non_prog,0.45774308198789937,0.1813438981771469,2374.9585789117295,2347.507962074521,4843.189332912806,0.1205248425608041,-49.150982762773815,89.96666256768883,-14.439760240369186,35.99676941202541,4.6902743889160465,10.13419382125249,0.5665046770270171,11.321124702182193,-3.4129241779320876,8.402718085094321,-2.469642589081222,3.7776966711267277,-3.04947534131661,1.472279084197576,-4.399171521544178,-0.6066975134958761,-6.193114200811726,5.268991792505275,-1.5423539877203611,6.441906076149953
2013_Bruno_Mars_Locked_Out_Of_Heaven.mp3,non_prog,0.35741055252005083,0.3051455318927765,2155.0564565765303,2395.659399115822,4646.351040579332,0.09032411894820559,-39.795345210975476,97.17969811293626,-0.1258476735332792,24.59744553098515,2.450043700935446,13.041767458886916,0.2276431494082808,9.139796483522762,7.18655615495224,10.148207544845121,1.7673231554955797,5.786023812814335,-2.647820434976784,0.25953717005901805,1.1378084071497487,5.133577156622189,1.348541004651252,2.7372755513945837,-4.70502987078489,2.2505784882117426
1977_ABBA_Dancing_Queen.mp3,non_prog,0.37837390754139616,0.10777034610509872,3037.6991195960395,2646.2926209459465,6057.224057493887,0.17529335863422,-78.61583655262045,61.18530530777488,-13.939136741240711,20.278848596090512,0.11743101923491521,3.8226313816339457,1.6034912835983013,4.457500009765206,1.3678238895029204,2.1861485563764522,-3.4238719321910254,3.014982070899149,-4.294548837808735,4.586858578715198,-2.9709631137713743,-1.914921222141181,-2.4614741050847613,3.3929596186728195,-2.9411173635641137,0.51864049491666
1958_The_Champs_Tequila.mp3,non_prog,0.41986548342059776,0.09369676560163498,2360.5681456544216,1877.9164738798893,4162.592618086988,0.1537460244001582,-124.28342808659089,81.90018927334788,-57.34462278321199,47.87356569904523,-1.5293779248059922,16.551584698541877,-4.338965826734019,8.629736925638191,-6.221568594815515,6.221644752236312,-9.768722668381983,6.586133620537367,-4.144251807043028,0.7902712752254176,-8.203243673539175,-2.3337515238089885,-4.32396986729936,3.548534194612035,1.888298432601743,1.8244440556270682
1975_America_Sister_Golden_Hair.mp3,non_prog,0.3697594284195094,0.150681734085083,2243.1791641918094,2291.0753390332457,4537.063224881856,0.10992065473020944,-93.48107889950433,90.68753278043441,-15.00299034214696,35.97608776487629,5.954148183309467,5.837477715896574,-0.25533296480710754,9.989175463842985,-7.526158844547674,5.743617642465593,-4.713741413017773,0.7708424231408643,-2.9058527422344937,-1.0631294662639332,-4.642261204753155,-3.927585156153469,-8.077165973212933,-1.1900533383845497,-6.9230094454507,-2.3635649778426764
2005_Kelly_Clarkson_Since_U_Been_Gone.mp3,non_prog,0.3912951568549612,0.2951076626777649,2317.8879400563555,2409.159007298842,4809.066937053516,0.09849896400296883,-27.43557282810051,89.31366853142528,-11.236340907296276,27.502278561366847,12.71872296534703,8.82660626290865,7.655831944297095,6.504604681854964,1.3181288321934785,7.264043718324385,-5.254741230573966,4.390691935989749,-3.820182551845599,0.47655399846844143,-2.701961142168894,2.5153101783309437,-2.6025074323521173,3.1503404800917614,-2.850927987453524,3.181175169560934
2016_Twenty_One_Pilots_Stressed_Out.mp3,non_prog,0.39348627768941646,0.24270179867744446,2439.62089665969,2500.448332405288,5247.607650819733,0.09856272018948371,-101.34159897015623,76.13098879466295,20.170885686329957,22.94996456080479,5.767567654577441,9.085962284438518,5.368893848241816,6.5368143963536935,-0.0929941964291077,10.226527103045617,-4.172215689330889,5.388089853294808,-2.5749568387608304,2.6575745350559696,-1.166136698661053,2.444804685764822,-1.8176765858884776,4.593908457880943,-5.701012240852388,0.29667321078484316
1972_Don_McLean_American_Pie.mp3,non_prog,0.33970827586806823,0.20203739404678345,2482.4660578025564,2607.984173327835,5363.6582508592155,0.1076028451360602,-92.01030458852958,84.51894455169797,5.4866919919668025,24.485333012942963,10.78972860055977,9.268851451260462,0.9691422647949539,4.0753989328376345,-7.508113714989868,2.470892264702673,-8.737481766990784,4.147638191045026,-10.633743846497604,-1.8911341408978457,-6.329435495055158,-3.066496721948415,-11.729868345074976,0.010089919308630164,-6.994674446986829,-3.7775556619381407
2012_Taylor_Swift_We_Are_Never_Getting_Back_Together.mp3,non_prog,0.3914088562247039,0.18611980974674225,2980.546321547214,2786.3538668598303,6280.897464222824,0.13755486490748528,-83.49012931754628,58.298826094321385,4.942613333744367,23.33401341162221,2.937101260113416,9.576286903860405,9.297356217117533,6.231404643807436,4.282695953976362,5.846354916600884,-7.793420337610574,5.013605284142355,-6.322614532201337,7.636924024589071,0.31691326748837295,-0.12869021760548188,3.9781719551675394,5.183660131550685,-2.76852371299775,4.942160318780278
2009_Beyonce_Single_Ladies_Put_A_Ring_On_It.mp3,non_prog,0.443569657592837,0.2418213188648224,2540.0839705029325,2544.0351851638065,5304.63448710533,0.10757258482993096,-58.271124570497186,67.85270084081328,-12.033879809957863,24.00078456503396,3.5415421963333977,8.21498850489501,9.541721291108173,10.059737998714315,3.991543963685013,13.167297017237557,1.2939848520970112,10.11950878596752,0.8828720884739769,6.576488155822765,2.055789088607146,5.9237430023819195,1.3961716511354783,9.592441491002491,2.44013036162167,8.465329512885834
1991_Mariah_Carey_Someday.mp3,non_prog,0.4564308056670167,0.10133557766675949,4078.720024156575,3063.6364487321944,7841.338799704968,0.24562677579146755,-93.85404170319599,31.59412126518571,12.279614075806986,14.340317163569575,1.5390651016762351,10.887041628625989,0.5444780470652518,6.689086368782903,-5.4368513858102006,8.710175311145852,-7.128615735858226,6.735320764323701,0.20263442032168774,6.675095687820796,-2.4879154756291664,1.3327307009879605,-4.082076038155014,1.0758600474421525,-3.610086707798958,6.434616696327045
1988_INXS_Need_You_Tonight.mp3,non_prog,0.465487988570353,0.07222986966371536,3057.1324569847657,2595.7988420474962,5982.15443517961,0.1607570564673777,-158.69033616311134,55.39369684381571,-9.09756297497142,33.715588198581294,4.1360932589351105,13.459869398104773,4.473793870522583,8.268113938176162,-0.7743374209107139,4.949100434748645,-0.9691603485750365,4.652849475234497,-5.6584096239779775,2.2315611581591495,-4.307271072625123,3.037661637121586,-9.326599142691249,3.060246848056404,-2.9026731241156223,-3.397581356099672
1959_Johnny_Horton_The_Battle_Of_New_Orleans.mp3,non_prog,0.4238831439996593,0.10113289952278137,2203.997408513623,1959.1063806518914,4116.699005966886,0.12627423487672018,-115.1032203674388,101.06589542819339,-38.17985835984459,43.64891601234773,-10.551230528992438,6.0822172472995835,-8.174446517192234,2.755168568340425,-12.642190571273154,2.7230863563909513,-6.632810393985657,1.506923153947617,-4.569855837968977,-0.349119354623988,-6.599292636314387,0.7606545322679606,-7.401646805826527,-1.3685738606524223,-9.855074980863494,-5.06647275096843
1971_Rod_Stewart_Maggie_May.mp3,non_prog,0.2911105784237339,0.13898013532161713,1874.9253140162139,2198.5718345876317,3944.6263788499036,0.08211226439324053,-128.01924119011468,109.33921530813234,-0.11527095078652572,16.684542929787003,-0.25790156886339405,8.944816458202936,-5.338665225790835,-2.6875136757067,-10.714762229979703,-5.684620286153969,-8.719143714103787,-4.642637820165843,-6.321401832526291,-6.751139854904421,-12.013705845762152,-3.8436563132772816,-5.183640129505595,2.253350310556167,-7.360215989136538,-5.45905347092912
1998_Celine_Dion_My_Heart_Will_Go_On.mp3,non_prog,0.2580839895759463,0.10958263278007507,1788.2968091675327,2138.007822620849,3618.1951426630435,0.07744840191511387,-189.35598467510093,107.13064548813574,3.6826678051601918,26.818265886819415,3.5007208222190926,4.152126721414858,6.141284261903353,2.3600790800344176,-0.7784819880924645,5.555704720526368,-7.0610610254349355,2.9077498795944123,-5.70961981276156,-1.2776246442642405,-5.2199730814726175,2.912830714391125,-2.6908935859073675,4.384663967142535,-0.5180936664633456,4.615035283399331
2001_Alan_Jackson_Where_Were_You.mp3,non_prog,0.3373238827184291,0.07468260079622269,1689.9171158426507,1972.2203906198229,3410.271120941513,0.07261299877506196,-199.11593508817293,117.75105505958544,-7.428619465141348,28.539419533226198,4.6858220790406975,3.073827996580407,2.2991085118702865,4.6966575518567195,-7.766662378719957,6.901466901158557,-7.3845485028458535,-0.06101503175914228,-1.172185283691391,-2.5458129979568946,-3.111106361977736,3.4699493519244577,-5.229164573929489,1.4338005319957707,-1.3767752116053082,2.6051020885458116
2002_Linkin_Park_In_The_End.mp3,non_prog,0.4063768101616965,0.1960587203502655,2191.1549802670097,2196.694995185266,4442.244502721208,0.11056140064874265,-65.48067666763036,94.44568417651735,-18.892713338643777,27.528705501449124,4.656656245564939,5.935383158795834,0.32537979961302943,7.907918738474014,4.874194609014161,6.980683521593583,0.4428196643973338,6.137666765598727,-2.487417826396352,-1.0128843148935243,-4.680195522640315,1.8115890158465413,-4.250889690667148,1.9502615624551445,-1.8470327410561664,3.6972186449163305
2017_Migos_Bad_&_Boujee.mp3,non_prog,0.5146254313391204,0.3238926827907562,2438.082321149551,2702.7589521492055,5438.479707672485,0.06543992286735614,-76.319900101005,82.516657266017,24.347263935434153,21.438621971526963,9.896912486378138,9.541132458405357,0.7696692364490197,11.219883349342963,3.0664677548182846,8.200780004931486,3.9503073219356857,5.586544717078082,2.9144655172014877,9.407681653391386,2.3646154299295294,5.548566878657868,-2.387869879760245,7.102204182507711,1.6616536026652349,3.9134224807009637
1945_Harry_James_and_Kitty_Kallen_It's_Been_A_Long_Long_Time.mp3,non_prog,0.28206729574509803,0.08017122745513916,2325.026457224592,2062.511004195491,4472.462101476018,0.1306948128733286,-164.33976338230505,88.5124830409361,-33.196699802256475,20.36552404654082,-21.038530002331417,3.783718342418225,-11.17250291668816,1.316121054713541,-11.112757747807173,0.8236794930103329,-5.27040275697077,1.0953285627333542,-4.5978376861887345,2.366329479165603,-4.086078532016094,3.371999624087439,-0.16921055920117625,5.010393156136043,-0.1660878066283013,2.996605862817936
1944_Les_Brown_Twilight_Time.mp3,non_prog,0.28802390593284255,0.09716518223285675,1335.0433999386078,1341.3401674759589,2584.5721894585654,0.0761717661908078,-200.87763915423585,153.9681052007558,-38.84890495852742,40.77597913818737,-14.967740775726316,3.249211303942003,-1.2549636581689823,-15.69116285654345,-4.997646319913742,-6.803002008175531,-0.9692414062483289,1.9245338777474166,-1.4967841323486475,0.00790253691745924,0.11127740542142037,0.3803705953246548,-0.2779705680853403,1.914624293275309,0.7840045867174611,-2.3530961964717574
1967_The_Doors_Light_My_Fire.mp3,non_prog,0.35329356141655915,0.18723489344120026,2489.855567896583,2455.6480831092776,5270.076153883602,0.1330942770421295,-39.334721248590874,84.9564311637956,-1.3308355710189728,41.86661716731924,-4.082426638658402,11.749162146788118,-16.68164391006152,2.394189493199766,-6.585962729279729,5.587587137326292,-5.08708456743368,0.9304169019892279,-7.412225269213051,5.280583054028416,-6.480627746352048,0.6697632534056479,-2.748725344763361,0.69310948974319,-4.459755718364668,2.686479477213912
1941_Glenn_Miller_Chatanooga_Choo_Choo.mp3,non_prog,0.3239699236082415,0.06881890445947647,1582.1528875425745,1606.8473893222758,3152.2467179272503,0.07980536277569877,-239.62235711158405,135.01674029510966,-32.13029400630136,42.98257202971214,-13.267685761878777,-0.5715854012297212,1.9686108634088373,0.3726151108100917,-10.323058051479002,11.387212966433156,-11.953178124315011,-3.2372054712028895,0.8324706023199753,-7.702126369681452,-2.6628586193247417,-1.2842239772070765,-1.0292716852674846,-2.830000797129279,-2.2570995280995034,-2.573130468216877
1940_Tommy_Dorsey_I'll_Never_Smile_Again.mp3,non_prog,0.3060789950163252,0.1023348867893219,941.8770386647349,988.1617331530477,1798.952553186044,0.05399180881839966,-251.08801646611488,184.87566334955795,-39.009556179939935,39.36393419909612,17.55210505951836,-7.086384442392174,16.18125123519762,-11.358494173160642,-10.372419871812959,-5.515913963198884,-9.500374115018595,-3.922132914794891,-7.4257061163363645,-3.3973960448381946,-1.0112434803026287,-1.8188306500453344,-1.0086213005853615,-3.4223006227678434,0.1540368363620872,0.9106702580839835
2015_Rihanna_FourFiveSeconds.mp3,non_prog,0.30179472396126183,0.21233169734477997,1776.537930094614,2154.664745584761,3595.833890113605,0.07532881938023915,-119.88251884961595,116.09388244112348,10.274730568431746,28.622260448610692,13.521989638453627,0.028103919505731444,5.339593815067803,-2.550101499531507,3.4999490294652413,-0.024674938301768645,-5.945042458891882,-0.454421905624533,-11.170284355533534,1.9376268288286365,-10.383485062589617,-1.0149124595059447,-7.721158362253179,-0.5390565242831669,-2.5137067730227507,0.1967315521406157
1999_Britney_Spears_...Baby_One_More_Time.mp3,non_prog,0.3708088045839106,0.1708155870437622,2613.0067022758694,2528.069127445337,5400.013152729944,0.1319651434190978,-74.54600356158357,78.56617224833946,-3.806097235267567,13.706849684190203,-3.804614589064159,7.087459959958452,-3.4665349483068457,-1.2007121159205218,-2.900944330917521,2.444794924229595,-8.383024540996043,2.3751995456153243,-3.561024172089704,-0.4859110655405475,-3.997582617503993,-1.3371949836465797,-3.3139634575637156,2.9130753247851997,-1.1832572056694985,2.5383876781971657
1984_Prince_When_Doves_Cry.mp3,non_prog,0.4193402796899348,0.08655177056789398,2404.4805750309647,2268.3345156463774,4922.844320878,0.12600752027398046,-132.97791316854645,88.69229589133745,-25.243157525710487,20.116760841369977,-4.529963334973429,18.00598494055378,-14.60103035977423,11.030029311153971,-4.46034037322113,9.406801244062775,0.7245276695325454,1.5757384463995199,-1.0070588884210803,2.2147577277781303,-0.9492242813122606,1.5326551024475543,-3.162376766032691,1.325950102900189,-5.483035085349027,-1.0909555569498568
1987_Heart_Alone.mp3,non_prog,0.28206022492125826,0.15308000147342682,2335.753548405014,2259.8819554701004,4639.098918181743,0.12171913256021705,-87.82993460932443,89.76375099625535,-17.62958102783268,17.433689979661636,-13.737430427162842,0.038973478100524324,-8.98779138540311,-0.8958832770309265,-9.630635109907306,-1.140659209756067,-8.802118452320089,-2.4676287901047935,-5.378083420484031,2.5309754598456506,-4.353918899527022,-1.1897712194291639,-7.048805713713644,-1.1050602416443405,-4.765601805956805,-0.9612737759696254
1997_The_Verve_Bittersweet_Symphony.mp3,non_prog,0.3908805245319671,0.19034922122955322,2358.095912690055,2394.507196039335,5111.584986686459,0.11684017374157812,-45.55584989552611,91.99838834406812,-11.900686855991438,28.82555230108764,-1.0862993821375808,11.313105646939146,-7.511161964580251,8.34624103860888,-7.613148879269806,5.802842883765028,-8.499339980611909,4.118208450115746,-2.9666588641699274,-1.2841714499125847,-4.4229527486899185,2.2945959298796366,-5.583689989305443,3.261360696162704,-3.536339783832122,-1.389505459666524
1964_The_Beatles_I_Want_To_Hold_Your_Hand.mp3,non_prog,0.362555328660908,0.19903646409511566,2502.273452787303,2255.18814543465,4944.534178592699,0.13999095381566304,-37.96169444570411,79.15268402797825,-25.462627009721963,20.87176076274823,-17.704843695891565,8.868798994405575,-9.090202284118348,4.105528519513833,-6.589563432886852,4.626008559134513,-6.368431011195448,-1.0227618914698908,-2.389360997210967,3.746601867408527,-6.359716214309185,-2.1484128732724033,-5.540497962722102,3.0065490355462434,-5.684132760533338,-1.2752416983141814
2014_Katy_Perry_Roar.mp3,non_prog,0.4277740838014773,0.09557944536209106,2364.0235759745215,2433.0098022882207,4994.465968919837,0.09997356406896998,-141.99937654183066,83.58212028872566,-9.01983986228836,28.9066432319124,2.5257770258427454,9.846927298004285,4.3615010179019125,13.59685112377294,3.1550120825351744,9.224374883834413,-3.3778354102101678,5.627035951048626,-1.4045326350524934,3.223617719444859,0.5327917857279239,3.2255380082761125,0.1389043588044771,3.520278597272289,-3.273190946087033,3.610047231943705
1976_Eagles_Hotel_California.mp3,non_prog,0.3555381391670377,0.1705680787563324,2062.822009172301,2176.828734335041,4156.118911108705,0.10192911031095711,-98.91306429962194,96.90503417417038,-18.36307570383254,28.706935346666132,10.723083656661544,11.223449010838353,1.8370493806751518,6.338935238213424,1.0475323205240905,5.1004895402307575,-0.4113805414907217,3.1081507297986337,-7.015955789741176,-2.0411210448025594,-3.3572313821675195,-0.1186151536618641,-5.896577148911316,-0.02832606701891316,-1.7162352747198166,3.0294081141686298
1990_Michael_Bolton_How_Am_I_Supposed_To_Live_Without_You.mp3,non_prog,0.34871233017586584,0.17258097231388092,2595.177081388523,2661.1591921832733,5693.340682777161,0.12025243498265453,-80.95931745231435,80.69888126977396,14.250716677459842,23.300320076108857,-1.6247706792020904,14.54836639620572,-1.5204485636769896,4.5719729414778545,-4.207395875553934,3.6991916461243908,-0.8325211395258278,0.08269165137883516,-4.29979373968603,0.7900082353879947,-3.468848570901294,0.12403691006819194,-6.774707563326297,-0.11874850788243925,-3.9193030133971924,-1.0905904065931138
1994_Ace_Of_Base_All_That_She_Wants.mp3,non_prog,0.40835043766231005,0.10731372982263565,2668.127645842409,2918.933831559559,6170.709505733541,0.09069793191927285,-177.7876964142932,66.68525257611864,30.466252647120147,20.63213371919396,4.1672675820614025,9.721158350443835,1.7771288715987315,4.326443749761617,4.751275399068909,10.458485994878206,6.336198287316177,8.765798956360294,3.439838723415563,6.055474135448899,-0.19421981406109784,0.706279141813913,-2.4882538780604007,6.167951488196387,1.468702823556134,1.75910568987235
